Time,Draw Amount
11:50:00,1.64210206289152
11:55:00,1.61301783210433
12:00:00,1.58399999999542
12:05:00,1.54789389756599
12:10:00,1.51231481503193
12:15:00,1.47781630508898
12:20:00,1.44500648551562
12:25:00,1.41453075921425
12:30:00,1.3870534362566
12:35:00,1.36323875741315
12:40:00,1.34373183042338
12:45:00,1.32913999040402
12:50:00,1.32001508476734
12:55:00,1.31683716062277
13:00:00,1.31999999999499
13:05:00,1.33404894107151
13:10:00,1.35466229123478
13:15:00,1.38167242282354
13:20:00,1.41481735657536
13:25:00,1.45375099053456
13:30:00,1.49805542606013
13:35:00,1.54725504015952
13:40:00,1.60083191453882
13:45:00,1.65824220097017
13:50:00,1.71893298140908
13:55:00,1.78235916968013
14:00:00,1.84799999999463
14:05:00,1.91071906382421
14:10:00,1.97502584770154
14:15:00,2.04082415938339
14:20:00,2.10806931644435
14:25:00,2.17676473363149
14:30:00,2.24695721279509
14:35:00,2.31873111083688
14:40:00,2.39220158239748
14:45:00,2.46750710952314
14:50:00,2.54480154163723
14:55:00,2.62424587482302
15:00:00,2.70599999999473
15:05:00,2.79380959591214
15:10:00,2.88400288749508
15:15:00,2.97648568551248
15:20:00,3.07115317804888
15:25:00,3.16789373468681
15:30:00,3.26659280162026
15:35:00,3.3671366884399
15:40:00,3.46941604871113
15:45:00,3.57332886184338
15:50:00,3.67878273545626
15:55:00,3.78569636388891
16:00:00,3.89399999999449
16:05:00,3.99571456392594
16:10:00,4.09916015986996
16:15:00,4.20474530925562
16:20:00,4.3128389169
16:25:00,4.42374436262558
16:30:00,4.53767449209385
16:35:00,4.65472828764937
16:40:00,4.77486997347445
16:45:00,4.89791126334212
16:50:00,5.02349739771173
16:55:00,5.15109753874844
17:00:00,5.27999999999598
17:05:00,5.42156132167782
17:10:00,5.56175777490744
17:15:00,5.69866237535185
17:20:00,5.83026754335024
17:25:00,5.95453885803707
17:30:00,6.06947070064162
17:35:00,6.17314234885479
17:40:00,6.26377306417506
17:45:00,6.33977472390494
17:50:00,6.39980059257514
17:55:00,6.44278890040047
18:00:00,6.46799999999682
18:05:00,6.46019991879676
18:10:00,6.43510489794838
18:15:00,6.39392614743773
18:20:00,6.33817988181053
18:25:00,6.26964203201371
18:30:00,6.19029689056674
18:35:00,6.10228102356943
18:40:00,6.00782388057384
18:45:00,5.90918659857938
18:50:00,5.80860053095244
18:55:00,5.70820703232621
19:00:00,5.60999999999556
19:05:00,5.52678164084076
19:10:00,5.4484073651825
19:15:00,5.37551218771539
19:20:00,5.30847195178868
19:25:00,5.24740609737597
19:30:00,5.19218656435984
19:35:00,5.14245243907312
19:40:00,5.0976298388328
19:45:00,5.05695642711874
19:50:00,5.0195098651922
19:55:00,4.98423943323635
20:00:00,4.94999999999536
20:05:00,4.91262389440404
20:10:00,4.87406468015892
20:15:00,4.8332702251964
20:20:00,4.78921526703303
20:25:00,4.74092745575115
20:30:00,4.68751179333556
20:35:00,4.62817296313577
20:40:00,4.5622350875205
20:45:00,4.48915850416959
20:50:00,4.40855321254833
20:55:00,4.32018870866763
21:00:00,4.22399999999679
21:05:00,4.11651645670959
21:10:00,4.00178222022823
21:15:00,3.88042925065558
21:20:00,3.75322081602401
21:25:00,3.6210288617232
21:30:00,3.48480890946507
21:35:00,3.34557313122224
21:40:00,3.20436227947423
21:45:00,3.06221717638301
21:50:00,2.92015047150604
21:55:00,2.77911936860532
22:00:00,2.6399999999971
22:05:00,2.50799529525181
22:10:00,2.37905524073257
22:15:00,2.2534338800893
22:20:00,2.13125477421176
22:25:00,2.01251312802503
22:30:00,1.89708114815488
22:35:00,1.78471644057984
22:40:00,1.67507319459216
22:45:00,1.56771584280115
22:50:00,1.46213483752254
22:55:00,1.35776414166967
23:00:00,1.25399999999829
23:05:00,1.1500459503394
23:10:00,1.04550268317076
23:15:00,0.93977630980055
23:20:00,0.83230896209073
23:25:00,0.722597198705902
23:30:00,0.610209226454078
23:35:00,0.494800511260705
23:40:00,0.376127382471129
23:45:00,0.254058272512398
23:50:00,0.128582279960733
23:55:00,0.000185203242738312
